file_id,raw_reads,not_human_reads,not_human_reads_after_qc,microbe_reads,id
025adeb7-dd68-47e3-b35c-0749e91304e7,125970988,2261928,267286,166068,TCGA-OR-A5JO-01A-11R-A29S-07
03a6d985-7385-4637-b55b-660e801326f1,157624926,3676278,295526,167702,TCGA-OR-A5J8-01A-11R-A29S-07
06c4729b-31e9-4795-bebc-f8588b311bf0,172502736,3416910,329432,195510,TCGA-OR-A5J7-01A-11R-A29S-07
06cc0bc6-1b36-4318-99ee-dfc83cc134c0,172067225,2075638,264916,171178,TCGA-OR-A5J2-01A-11R-A29S-07
097399b6-be8c-4a85-a5ce-399ad24e8680,144658984,5571402,174480,96296,TCGA-OR-A5K5-01A-11R-A29S-07
0984499c-19ef-4174-82ce-491a336f8e70,155233266,1772203,191610,117234,TCGA-OR-A5L8-01A-11R-A29S-07
0de20f2a-7664-478c-9e22-31e48336d786,168308688,2675510,133326,65080,TCGA-OR-A5L5-01A-11R-A29S-07
1026ea02-0009-403f-95bd-cde07dbdd21b,168371734,1761727,204710,137484,TCGA-OR-A5L3-01A-11R-A29S-07
126e4c65-dd29-4040-a256-8d5f2feac3dc,108453590,2122957,139404,103016,TCGA-OR-A5K3-01A-11R-A29S-07
131b7f88-7af4-4049-acd5-5060bf87391e,79516878,2385129,99024,61754,TCGA-OR-A5K8-01A-11R-A29S-07
15715423-a115-46fe-803a-a206e391a86b,69551575,920331,61934,41482,TCGA-OR-A5L9-01A-11R-A29S-07
16d289d4-a664-4827-a9e5-3b31de2a16a7,97465333,1455978,172270,121360,TCGA-OR-A5KZ-01A-11R-A29S-07
171e4e82-93ed-4be7-8b61-7c1df82bde0f,130470499,1648739,210108,136086,TCGA-OR-A5J3-01A-11R-A29S-07
17fd3deb-de89-494c-8dc4-5e2d8647863d,221028790,7121817,241500,115832,TCGA-OR-A5JF-01A-11R-A29S-07
1da5e904-1fff-45f9-bc76-88d50864ee55,172156561,2847740,290180,178642,TCGA-PK-A5H9-01A-11R-A29S-07
1fde266c-c236-4da4-9b59-4ac6aae51929,141193837,1955884,503546,238858,TCGA-OR-A5KW-01A-11R-A29S-07
29a5b8ad-0011-470c-bf34-1c74880b5b12,102978774,1826810,172628,109548,TCGA-OR-A5LE-01A-11R-A29S-07
2efca6e0-4edb-42a2-9d3a-ee8f25624bf9,92298286,1270741,134714,89924,TCGA-OR-A5LR-01A-11R-A29S-07
2f5d6a68-068e-45c9-aa94-a64e57031f30,99977187,1438415,149142,100508,TCGA-OR-A5JZ-01A-11R-A29S-07
32d1a985-ad2c-4046-873d-02416f5a68f3,166102818,2761333,318728,174270,TCGA-OR-A5J5-01A-11R-A29S-07
32e1cf1d-cf68-49a1-b299-2af98ca4902c,157246277,1999276,207896,135696,TCGA-OR-A5LA-01A-11R-A29S-07
363e5da6-0866-46d5-9d3a-f61f1b59e077,168200596,2081903,316722,205752,TCGA-OR-A5LJ-01A-11R-A29S-07
384c6a99-6bfd-48b3-8a00-da7d2ad767f8,133792133,1787564,229996,128716,TCGA-OR-A5LB-01A-11R-A29S-07
3b02ce94-fa3a-47f9-ae3a-ad288ed32432,147887256,2025697,243194,157848,TCGA-OR-A5JK-01A-11R-A29S-07
3e67f2c0-67cd-4097-9350-e7dce0848da4,140844680,1742025,290380,197700,TCGA-OR-A5JB-01A-11R-A29S-07
4100a850-68a9-4bb9-ae91-dd63d64cb1aa,85210307,1495319,139420,99722,TCGA-OR-A5K2-01A-11R-A29S-07
4414a69d-05c3-437d-83e2-efb95835726b,166340672,2498364,213170,143980,TCGA-OR-A5JR-01A-11R-A29S-07
4a907583-ed82-48fa-8ec7-aff91afcb31b,162159760,3055169,155382,76860,TCGA-OR-A5JI-01A-11R-A29S-07
51808cda-8154-4dfd-a251-5927cd2d3ef2,108033502,1718842,160958,91770,TCGA-OR-A5K0-01A-11R-A29S-07
55dbbb43-22fb-4803-bace-57580dcaed1e,92736609,1471701,123336,88364,TCGA-OR-A5K1-01A-11R-A29S-07
585a9779-b57c-40a9-92f7-39d10b579bba,99983383,2742815,135540,88264,TCGA-OR-A5LD-01A-11R-A29S-07
6bacf042-830f-47dd-bac3-5696aebf2574,163399991,2788013,245780,148752,TCGA-OR-A5J1-01A-11R-A29S-07
6bdfd354-391c-48d9-8bb4-fd62eab673b1,92114593,2100455,159122,108636,TCGA-OR-A5KU-01A-11R-A29S-07
70c1d5c6-fb89-4b92-abc3-c0440231ca4d,140505160,1644810,250514,159310,TCGA-OR-A5JM-01A-11R-A29S-07
7e264236-1f87-4b6b-8e87-165ec839dee8,58281368,963471,62856,39008,TCGA-OR-A5L6-01A-11R-A29S-07
7efb73f4-ef40-4dfa-8163-97a5f65b1e31,162929504,2199279,243670,139464,TCGA-OR-A5KV-01A-11R-A29S-07
8026738f-cc73-4c9e-be15-28366f272caa,144741585,2019316,252422,137242,TCGA-OR-A5LN-01A-11R-A29S-07
8043614c-ce6a-42e2-b974-9559872cf811,219668406,5651006,2983384,161556,TCGA-OR-A5JD-01A-11R-A29S-07
808281db-845b-4493-9076-8cd46c62e2a5,95034069,1203946,164394,91648,TCGA-OR-A5LL-01A-11R-A29S-07
829594ce-411e-47c2-b138-81d5c5e6d7f5,106327450,1588273,170056,99022,TCGA-OU-A5PI-01A-12R-A29S-07
8a2d66dd-1554-4c02-9905-6e064285bc38,152688562,3446045,244574,164888,TCGA-OR-A5JP-01A-11R-A29S-07
8c231c07-0fb9-4e47-b9e9-d063a509ef17,132476605,2661515,318188,156772,TCGA-PK-A5H8-01A-11R-A29S-07
8cf7bfb8-d64e-4556-9131-d466dd1a382f,164459830,1777062,289536,160070,TCGA-OR-A5LO-01A-11R-A29S-07
8faa741c-2bd9-4114-adc6-65c8b064a87e,136554306,2981134,221450,157308,TCGA-OR-A5JE-01A-11R-A29S-07
922f12c9-1df7-4cf5-b874-cc25eb7fd709,174533223,3289363,261142,160130,TCGA-OR-A5KY-01A-11R-A29S-07
925136ec-3825-49cd-8aa3-1c536e4a410c,150306916,4847586,268548,133822,TCGA-OR-A5KX-01A-11R-A29S-07
94a6881c-34ca-4f00-8fac-640f97a56c01,144680825,1949149,265488,164274,TCGA-OR-A5JX-01A-11R-A29S-07
95131162-057b-40d4-8967-4af0556def25,180352594,2352778,384234,165372,TCGA-PK-A5HA-01A-11R-A29S-07
97869ee7-7a99-4723-aeaf-5351aaed1bb3,106817358,1270468,193540,125876,TCGA-OR-A5K4-01A-11R-A29S-07
9a100fca-67f0-4dd0-819e-cffd2252b4ec,146112548,1680895,219864,146134,TCGA-OR-A5JL-01A-11R-A29S-07
9bbdcf34-73dd-49ce-b8dc-b64fe05b3a31,69021290,2598222,98712,54372,TCGA-OR-A5KT-01A-11R-A29S-07
9f35f301-9683-4cdf-bb2b-1d6e5928ff96,151262135,1941675,228966,122616,TCGA-OR-A5JV-01A-11R-A29S-07
9f925927-5638-4861-9df5-fb2a9124f48c,153421393,3308981,254452,169150,TCGA-PK-A5HB-01A-11R-A29S-07
a0169877-dd20-4c7d-826c-bb424199a036,141594750,4111935,244094,181420,TCGA-OR-A5J6-01A-31R-A29S-07
a03d4b08-f826-4216-878e-f8c818a3791c,144361293,1730721,275160,154512,TCGA-OR-A5K9-01A-11R-A29S-07
a99d8887-ea92-46c0-ba22-2d4f510390db,102220299,1439654,188832,133168,TCGA-OR-A5LS-01A-11R-A29S-07
ac40bee6-e98c-47fc-94c2-9b1cd0ed6142,142570560,1577523,250012,186918,TCGA-OR-A5JC-01A-11R-A29S-07
b753855e-9a05-44c0-80ab-ac31ec10fbef,187247846,2279610,280352,200868,TCGA-PA-A5YG-01A-11R-A29S-07
b9dee63d-1b14-4e38-b691-e7e76dcc4db6,168567045,4048052,258496,181006,TCGA-OR-A5JQ-01A-11R-A29S-07
bc09980b-ca12-4fcd-8218-5b738701fd83,180358328,2570791,309608,172056,TCGA-OR-A5J9-01A-11R-A29S-07
c75b799f-6e0a-4cdd-b112-d47cf79b122d,187156137,2489842,544632,207776,TCGA-OR-A5LP-01A-11R-A29S-07
c93f2b73-997f-4224-a0e9-cf7f6e2afdcc,154123689,2480182,397500,199110,TCGA-P6-A5OG-01A-22R-A29S-07
c9d871ba-e6ca-49b0-99e1-02d2760291f7,149677351,1882999,257416,152804,TCGA-OR-A5JY-01A-31R-A29S-07
d18e3fad-68c9-4320-9969-3837c2ae8930,152925624,2417250,232850,132124,TCGA-OR-A5JJ-01A-11R-A29S-07
d339b92c-dd3a-4a07-b4ef-a68e1815c980,111395981,2003570,160074,122516,TCGA-OR-A5L4-01A-11R-A29S-07
d48a588b-b49b-4b35-bd73-141669318f13,140398699,1681097,238736,152736,TCGA-OR-A5K6-01A-11R-A29S-07
d4be33cc-1bc5-4e17-961c-fbac163326aa,174264886,2635150,744098,185890,TCGA-P6-A5OF-01A-11R-A29S-07
d869d50b-7f80-40ef-aeeb-1b0c9919fd17,165655714,3088521,292434,159680,TCGA-OR-A5LG-01A-11R-A29S-07
dbfd4261-2413-4571-8211-936eaa34aa19,162044844,2501797,296538,166548,TCGA-OR-A5JS-01A-11R-A29S-07
dc325248-ad22-48b2-853c-19ae117c8d83,87850755,999087,140272,101244,TCGA-OR-A5LK-01A-11R-A29S-07
dd76dd00-b1e5-4245-8059-6b2966cf257d,148388742,2469661,223626,108632,TCGA-OR-A5JG-01A-11R-A29S-07
e416a6e2-7ee9-4a1d-adc1-6db8738a6cf3,135041439,1358788,260106,171988,TCGA-OR-A5JA-01A-11R-A29S-07
e51f1157-ef27-47b9-bd59-1456cd7eb33b,151392131,2680532,363194,192696,TCGA-OR-A5JT-01A-11R-A29S-07
e57173aa-8a14-4f37-8328-ab66df9e8e79,160070767,2890233,361074,226002,TCGA-OR-A5LH-01A-11R-A29S-07
e73e3a8a-f710-4189-bf50-2673adcb989c,135625377,1345831,226560,138544,TCGA-OR-A5KO-01A-11R-A29S-07
e7cefdbe-460f-4c48-ada4-53911fa7343a,149863719,2151459,285978,169550,TCGA-OR-A5LM-01A-11R-A29S-07
eb8809ea-2c62-4b0f-9bd5-b4b4ce313728,99649911,1559581,147872,96070,TCGA-OR-A5LT-01A-11R-A29S-07
ed8186fc-f945-4483-8532-941c8d3a57fe,97398736,1836177,170400,116924,TCGA-OR-A5LC-01A-11R-A29S-07
fa77f658-db3a-48a2-999c-39a44ef832a7,155590625,1802368,219292,130628,TCGA-OR-A5JW-01A-11R-A29S-07
