"","2031199_A5","B220819_C8","D15.01276.01","D18.02786.02","D19.01661.02","D20.00840.02","D21.00483.01","N181650.A7","N181650_A2","N190186.B1","N190393.A3","N191724.A2","N210403.B3","N211161.A4","N212541.A2","N220339.A4","X18.06732.02","X18.09852.02","X19.08326.02","Z0502927.A3","Z0520920.B3","Z0521061.B4","Z0521146.A2","Z0940919.A1","Z0952754.A2","a78804"
"Acetothermiia",0,0,0,0,0,0,0,0,0,0,0,0,0,105,207,0,0,0,0,0,0,0,0,0,39,0
"Occallatibacter",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"d__Bacteria_Acidobacteriota_Acidobacteriae_Acidobacteriales_uncultured_uncultured",14,0,0,0,0,0,0,4,6,7,0,0,0,23,10,0,0,0,0,0,0,0,0,0,8,0
"Bryobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,7,41,0,0,0,0,0,0,0,0,0,18,0
"Candidatus_Solibacter",9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Subgroup_13",7,0,11,4,0,0,0,0,3,0,17,0,0,17,0,0,3,15,0,0,0,0,0,0,172,0
"Subgroup_2",6,0,0,0,0,0,0,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,12,0
"Aminicenantales",2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11-24",0,0,6,0,0,0,135,0,0,0,10,0,0,26,48,0,2,6,6,0,0,0,0,0,142,0
"JGI_0001001-H03",0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,0,0,0,0,0,0,0,0,0,7,0
"d__Bacteria_Acidobacteriota_Blastocatellia_Blastocatellales_Blastocatellaceae_uncultured",11,0,0,101,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chloracidobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,115,275,0,0,0,0,0,0,0,0,0,79,0
"RB41",0,0,0,77,0,112,196,0,0,0,3,0,6,0,0,0,0,17,7,0,0,0,0,0,0,14
"Subgroup_7",4,0,0,344,3,9,650,0,7,0,11,6,5,0,0,0,0,23,38,0,11,0,0,0,0,45
"Subgroup_22",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"Subgroup_5",0,0,0,0,84,0,0,0,0,0,0,4,4,0,0,3,0,0,0,0,0,0,0,0,0,0
"Subgroup_17",0,0,0,0,0,0,11,0,0,17,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3
"d__Bacteria_Acidobacteriota_Vicinamibacteria_Vicinamibacterales_uncultured_uncultured",4,0,0,0,0,5,534,0,0,54,8,0,0,0,0,0,0,7,12,0,7,0,8,0,0,28
"Vicinamibacter",0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"Vicinamibacteraceae",0,0,12,91,0,0,0,0,0,62,0,7,0,0,0,0,0,0,0,0,0,33,20,10,11,2
"Candidatus_Actinomarina",0,0,0,41,4,5,0,0,0,0,18,14,14,0,1280,15,0,2,0,15,3,0,0,0,0,24
"d__Bacteria_Actinobacteriota_Acidimicrobiia_Actinomarinales_uncultured_uncultured",22,0,0,0,0,0,0,5,11,82,0,0,0,0,5,0,0,0,0,0,0,31,5,4,0,0
"IMCC26256",3,0,0,0,4,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iamia",0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_uncultured_uncultured",0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13
"0319-7L14",0,0,0,3,0,0,183,0,0,0,0,0,3,0,0,0,0,5,4,0,0,0,0,0,0,14
"Actinomyces",56,0,0,0,0,20,10,0,23,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0
"Aeriscardovia",11,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bifidobacterium",0,0,0,6,0,0,0,154,0,17,0,0,0,0,158,0,0,0,0,0,0,33,25,30,0,13
"Gardnerella",280,0,0,0,0,0,0,0,37,0,0,0,0,0,31,0,0,0,0,0,0,14,0,0,0,0
"Corynebacterium",83,0,0,0,0,0,0,9,37,17,0,0,0,0,29,0,22,0,0,89,14,5,0,4,0,0
"Dietzia",17,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
"Mycobacterium",0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhodococcus",0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,13,4,0,11,0,0,0,0,0,0
"Antricoccus",4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hgcI_clade",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0
"Brevibacterium",8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agrococcus",23,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agromyces",43,0,0,4,0,0,0,0,0,55,0,0,0,0,0,2,0,0,0,0,0,30,0,0,0,0
"Candidatus_Aquiluna",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"Frigoribacterium",42,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glutamicibacter",37,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kocuria",0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
"Paeniglutamicibacter",35,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rothia",0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0
"Promicromonospora",3,0,0,0,0,0,0,0,27,22,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"Micromonospora",0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgisporangium",14,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marmoricola",50,0,0,0,0,0,0,0,30,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Actinobacteriota_Actinobacteria_Propionibacteriales_Propionibacteriaceae_uncultured",15,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudonocardia",0,53,0,0,0,0,0,0,29,11,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"Saccharopolyspora",39,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Streptomyces",0,0,0,0,0,0,0,11,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atopobium",348,1439,2,0,75,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"Coriobacteriaceae_UCG-002",8,0,0,0,0,0,0,19,3,10,0,0,0,0,0,0,0,0,0,0,4,7,12,11,2,0
"Olsenella",9,0,4,0,0,0,0,0,9,0,2,0,0,4,0,0,0,3,0,0,0,0,0,0,67,0
"Raoultibacter",0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Coriobacteriales_Incertae_Sedis_uncultured",0,0,0,0,0,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0
"DNF00809",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,56,0,0,0,0,0
"Enterorhabdus",40,0,0,0,0,0,16,0,13,0,0,0,0,0,16,0,49,0,0,189,1370,4,7,8,0,11
"d__Bacteria_Actinobacteriota_Coriobacteriia_Coriobacteriales_Eggerthellaceae_uncultured",3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OPB41",0,0,0,14,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"MB-A2-108",7,0,0,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8
"Rubrobacter",24,0,0,0,0,0,0,2,27,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0
"Gaiella",13,0,0,23,70,0,64,0,8,32,0,0,5,0,0,0,0,3,3,0,5,15,0,0,0,0
"d__Bacteria_Actinobacteriota_Thermoleophilia_Gaiellales_uncultured_uncultured",19,0,2,20,0,0,0,0,15,0,3,0,11,0,0,0,0,0,0,0,0,17,0,0,0,0
"67-14",16,0,0,0,0,0,0,0,10,13,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"Conexibacter",0,0,0,0,0,0,2,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,95
"Parviterribacter",13,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Actinobacteriota_Thermoleophilia_Solirubrobacterales_Solirubrobacteraceae_uncultured",0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrogenobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0
"Chthonomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,50,184,0,0,0,0,0,0,0,0,0,28,0
"d__Bacteria_Armatimonadota_uncultured_uncultured_uncultured_uncultured",8,0,0,0,0,0,0,3,5,2,0,0,0,17,142,0,0,0,0,0,0,2,0,0,18,0
"Bacteroides",65,0,22,10,0,4,25,456,145,0,36,0,32,22,268,0,444,27,21,192,1535,0,158,68,828,12
"Bacteroidetes_vadinHA17",0,0,5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus_Armantifilum",0,0,0,0,0,0,0,0,0,0,0,15,162,0,8,0,0,0,0,0,0,0,0,0,0,0
"Candidatus_Azobacteroides",0,0,0,9,7,0,0,0,0,0,7,14,546,0,4,5,0,0,0,0,0,0,0,0,0,4
"Candidatus_Symbiothrix",0,0,0,2,2,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fermentimonas",10,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Petrimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0
"Proteiniphilum",2,0,0,0,0,0,0,0,7,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Dysgonomonadaceae_uncultured",0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Butyricimonas",0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0
"Odoribacter",0,0,0,0,2,0,0,2,0,0,0,0,65,0,26,0,11,0,0,10,263,0,4,0,0,0
"Muribaculaceae",156,21,3,24,14,10,202,862,345,85,7,6,5,15,450,0,589,14,0,1922,16246,215,111,278,310,142
"Muribaculum",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,63,353,11,13,25,6,0
"p-2534-18B5_gut_group",0,0,0,0,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Paludibacteraceae_uncultured",0,0,0,2,5,0,0,0,0,0,0,6,142,0,0,2,0,0,0,0,0,0,0,0,0,3
"Porphyromonas",30,0,83,90,7,48,80,0,17,0,3,0,166,0,22,0,0,100,66,5,3,0,0,0,0,2
"Alloprevotella",15,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,22,6,0,19,252,0,0,0,0,2
"Prevotella",3,0,5,0,112,0,0,0,2,9,2,0,0,0,39,0,4,2,0,0,18,21,0,4,29,0
"Prevotellaceae_UCG-001",0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,12,0,0,43,249,0,0,0,22,8
"Prevotellaceae_UCG-003",12,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0
"d__Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Prolixibacteraceae_uncultured",0,0,0,314,4,0,0,0,0,0,8,6,7,0,4,0,0,0,0,0,0,0,0,0,0,7
"Alistipes",0,11,0,5,9,0,3,55,27,2,3,2,2,3,442,0,36,0,0,30,355,12,47,2,69,7
"Rikenella",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,21,0,3,20,143,0,0,0,0,2
"Rikenellaceae_RC9_gut_group",0,0,32,83,0,0,5,0,26,0,29,2,0,35,85,0,21,60,0,42,439,7,0,0,1064,3
"Rs-E47_termite_group",0,0,0,0,2,0,0,0,0,0,0,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0
"SB-5",3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus_Vestibaculum",0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parabacteroides",7,0,27,3,19,0,11,29,29,0,10,0,0,14,131,0,89,17,0,57,572,0,45,32,396,8
"Tannerella",0,0,7,0,0,6,6,0,0,0,0,0,23,0,0,0,0,15,9,0,0,0,0,0,0,0
"BCf9-17_termite_group",0,0,0,0,0,0,0,0,0,0,0,6,55,0,2,0,0,0,0,0,0,0,0,0,0,0
"Rs-D38_termite_group",0,0,0,0,0,0,0,0,0,0,6,10,143,0,10,0,0,0,0,0,0,0,0,0,0,0
"37-13",0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,5,0
"Chitinophaga",54,74,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7
"Edaphobaculum",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"Ferruginibacter",0,0,0,245,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"Flavisolibacter",20,25,0,53,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
"Puia",0,0,0,0,0,1300,20,0,0,0,0,0,0,0,0,0,0,37,41,13,0,0,0,0,0,0
"Sediminibacterium",0,54,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phaeodactylibacter",0,0,0,251,164,5230,4613,0,0,0,11703,5114,290,132,208,2729,97,11757,14988,35,28,0,0,0,181,347
"d__Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_uncultured",0,0,0,0,0,0,0,0,0,0,0,0,0,137,156,0,0,0,0,0,0,0,0,0,21,0
"Bernardetia",0,0,0,21,16,413,339,0,0,0,1031,603,22,18,10,218,12,1061,1586,6,0,0,0,0,16,18
"Reichenbachiella",0,0,0,0,0,9,2,0,0,0,8,9,0,0,0,0,0,17,17,0,0,0,0,0,0,0
"Cytophaga",0,0,0,0,0,0,0,0,0,0,0,0,0,15,39,0,0,0,0,0,0,0,0,0,8,0
"Flexithrix",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0
"Adhaeribacter",2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hymenobacter",6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pontibacter",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,16,0,3,0,0,0,0
"Chryseolinea",0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"d__Bacteria_Bacteroidota_Bacteroidia_Cytophagales_Microscillaceae_uncultured",6,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,6,6,0,7,0,0,0
"Raineya",0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0
"Dyadobacter",0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,50,0
"Runella",0,0,0,430,5,0,0,0,0,0,12,9,4,0,3,3,0,0,0,0,0,0,0,0,0,8
"Fluviicola",0,0,0,16,9,108,122,0,0,0,366,152,0,0,4,76,0,290,358,0,0,0,0,0,0,15
"d__Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Cryomorphaceae_uncultured",0,0,7,0,0,0,0,0,0,0,0,0,4,20,18,0,0,0,0,0,0,0,0,0,0,0
"Arenibacter",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Marixanthomonas",0,0,0,0,0,28,23,0,0,0,72,25,0,0,0,13,0,47,81,0,0,0,0,0,0,0
"NS4_marine_group",0,0,5,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,6,0,0,0,0,0,0
"Tenacibaculum",0,0,0,4,0,50,32,0,0,0,173,44,5,6,0,41,4,131,127,0,0,0,0,0,7,0
"Winogradskyella",17,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NS9_marine_group",4,0,0,3,0,0,0,0,5,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0
"Bergeyella",0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,4,2,0,0,0,0,0,0,0
"SM1A07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,4,0
"Mucilaginibacter",14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0
"GBChlB",0,0,0,0,0,0,0,0,0,0,0,0,0,82,337,0,0,0,0,0,0,0,0,0,44,0
"Kapabacteriales",5,0,9,0,0,8,9,0,2,0,0,0,44,13,23,0,0,13,3,0,0,0,0,0,5,3
"Peredibacter",0,0,0,8,0,6,8,0,0,0,59,43,0,0,0,5,0,55,62,0,0,0,0,0,0,0
"Bdellovibrio",6,0,0,0,0,0,32,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"OM27_clade",3,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Calditrichaceae",3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campylobacter",0,0,7,0,17,12,8,0,0,0,0,0,17,0,27,0,0,7,14,0,0,0,0,0,2,0
"Helicobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,30,269,0,4,0,0,5
"Wolinella",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Rs-M59_termite_group",0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Chloroflexi_Anaerolineae_Anaerolineales_Anaerolineaceae_uncultured",7,0,0,0,0,0,0,0,5,0,0,0,0,89,214,0,0,0,0,0,0,0,0,0,45,0
"d__Bacteria_Chloroflexi_Anaerolineae_Ardenticatenales_uncultured_uncultured",2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RBG-13-54-9",9,0,0,0,0,0,0,0,6,0,0,0,0,312,908,0,0,0,0,0,0,0,0,0,167,0
"A4b",0,0,0,0,0,0,0,0,0,0,0,0,0,183,386,0,0,0,0,0,0,0,0,0,94,0
"SBR1031",0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,15,0
"SJA-15",0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Chloroflexi_Anaerolineae_uncultured_uncultured_uncultured",9,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chloroflexus",0,0,0,0,0,0,0,0,0,0,0,0,0,123,444,0,0,0,0,0,0,0,0,0,93,0
"Roseiflexus",0,0,0,0,0,0,0,0,0,0,0,0,0,112,267,0,0,0,0,0,0,0,0,0,38,0
"d__Bacteria_Chloroflexi_Chloroflexia_Chloroflexales_Roseiflexaceae_uncultured",0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,3,0
"AKYG1722",2,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JG30-KF-CM45",58,0,0,0,0,0,0,0,27,0,0,0,0,0,3,0,0,0,0,0,0,5,4,0,0,0
"JG30-KF-CM66",0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"KD4-96",0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
"B12-WMSP1",3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C0119",24,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OLB14",12,0,0,0,0,0,0,0,2,0,0,0,0,10,16,0,0,0,0,0,0,0,0,0,5,0
"Gloeocapsa_PCC-7428",0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0
"Calothrix_PCC-6303",0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,0,0,0,0,0,32,0
"Candidatus_Gloeomargarita",0,0,0,0,0,0,0,0,0,0,0,0,0,13,93,0,0,0,0,0,0,0,0,0,15,0
"d__Bacteria_Cyanobacteria_Cyanobacteriia_Eurycoccales_uncultured_uncultured",0,0,0,0,0,0,0,0,0,0,0,0,0,80,861,0,0,0,0,0,0,0,0,0,139,0
"Greenland-10",0,0,0,0,0,0,0,0,0,0,0,0,0,82,243,0,0,0,0,0,0,0,0,0,48,0
"Geitlerinema_PCC-8501",0,0,0,0,0,0,0,0,0,0,0,0,0,191,377,0,0,0,0,0,0,0,0,0,133,0
"Leptolyngbya_ANT.L52.2",0,0,0,0,0,0,0,0,0,0,0,0,0,92,52,0,0,0,0,0,0,0,0,0,28,0
"Unknown_Family",0,0,0,0,0,0,0,0,0,0,0,0,0,59,16,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Cyanobacteria_Cyanobacteriia_Pseudanabaenales_Pseudanabaenaceae_uncultured",0,0,0,0,0,0,0,0,0,0,0,0,0,64,74,0,0,0,0,0,0,0,0,0,11,0
"RD017",0,0,0,0,0,0,0,0,0,0,0,0,0,2,62,0,0,0,0,0,0,0,0,0,10,0
"Cyanobium_PCC-6307",0,0,0,0,10,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0
"Prochlorococcus_MIT9313",33,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synechococcus_CC9902",0,4,0,7,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,20,0,0,0,0,0,0
"Thermosynechococcus_BP-1",0,0,0,0,0,0,0,0,0,0,0,0,0,31,76,0,0,0,0,0,0,0,0,0,22,0
"Sericytochromatia",27,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gastranaerophilales",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"Mucispirillum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,34,159,0,0,0,0,0
"Meiothermus",0,0,0,0,0,0,0,0,0,0,0,0,0,14,32,0,0,0,0,0,0,0,0,0,0,0
"Babeliaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,0,0,0,0,0,0,0,0,0,9,0
"Babeliales",0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria_Desulfobacterota_Desulfobulbia_Desulfobulbales_Desulfocapsaceae_uncultured",11,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfomicrobium",0,0,2,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bilophila",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,13,0
"Desulfovibrio",4,11,0,0,0,5,25,0,3,5,0,0,0,0,5,0,97,0,0,212,1925,7,0,5,0,27
"d__Bacteria_Desulfobacterota_Desulfovibrionia_Desulfovibrionales_Desulfovibrionaceae_uncultured",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,19,0,0,0,0,0
"Geobacter",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,0,0
"PB19",3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
